14, 3408, Note_off_c, 11, 63, 64
14, 3888, Note_on_c, 11, 63, 100
14, 3912, Note_off_c, 11, 63, 64
14, 3912, Note_on_c, 11, 63, 100
14, 3936, Note_off_c, 11, 63, 64
14, 3936, Note_on_c, 11, 63, 100
14, 3960, Note_off_c, 11, 63, 64
14, 3960, Note_on_c, 11, 63, 100
14, 3984, Note_off_c, 11, 63, 64
14, 3984, Note_on_c, 11, 63, 100
14, 4008, Note_off_c, 11, 63, 64
14, 4008, Note_on_c, 11, 63, 100
14, 4032, Note_off_c, 11, 63, 64
14, 4032, Note_on_c, 11, 63, 100
14, 4056, Note_off_c, 11, 63, 64
14, 4056, Note_on_c, 11, 63, 100
14, 4080, Note_off_c, 11, 63, 64
14, 4080, Note_on_c, 11, 63, 100
14, 4104, Note_off_c, 11, 63, 64
14, 4104, Note_on_c, 11, 63, 100
14, 4128, Note_off_c, 11, 63, 64
14, 4128, Note_on_c, 11, 63, 100
14, 4152, Note_off_c, 11, 63, 64
14, 4152, Note_on_c, 11, 63, 100
14, 4176, Note_off_c, 11, 63, 64
14, 4656, Note_on_c, 11, 63, 100
14, 4680, Note_off_c, 11, 63, 64
14, 4680, Note_on_c, 11, 63, 100
14, 4704, Note_off_c, 11, 63, 64
14, 4704, Note_on_c, 11, 63, 100
14, 4728, Note_off_c, 11, 63, 64
14, 4728, Note_on_c, 11, 63, 100
14, 4752, Note_off_c, 11, 63, 64
14, 4752, Note_on_c, 11, 63, 100
14, 4776, Note_off_c, 11, 63, 64
14, 4776, Note_on_c, 11, 63, 100
14, 4800, Note_off_c, 11, 63, 64
14, 4800, Note_on_c, 11, 63, 100
14, 4824, Note_off_c, 11, 63, 64
14, 4824, Note_on_c, 11, 63, 100
14, 4848, Note_off_c, 11, 63, 64
14, 4848, Note_on_c, 11, 63, 100
14, 4872, Note_off_c, 11, 63, 64
14, 4872, Note_on_c, 11, 63, 100
14, 4896, Note_off_c, 11, 63, 64
14, 4896, Note_on_c, 11, 63, 100
14, 4920, Note_off_c, 11, 63, 64
14, 4920, Note_on_c, 11, 63, 100
14, 4944, Note_off_c, 11, 63, 64
14, 4944, Note_on_c, 11, 63, 100
14, 4968, Note_off_c, 11, 63, 64
14, 4968, Note_on_c, 11, 63, 100
14, 4992, Note_off_c, 11, 63, 64
14, 4992, End_track
15, 0, Start_track
15, 0, Title_t, "orbe"
15, 0, Note_on_c, 12, 0, 100
15, 96, Note_off_c, 12, 0, 64
15, 96, End_track
16, 0, Start_track
16, 0, Title_t, "dash"
16, 0, Note_on_c, 13, 0, 100
16, 96, Note_off_c, 13, 0, 64
16, 1896, Note_on_c, 13, 63, 100
16, 1920, Note_off_c, 13, 63, 64
16, 2664, Note_on_c, 13, 63, 100
16, 2688, Note_off_c, 13, 63, 64
16, 3432, Note_on_c, 13, 63, 100
16, 3456, Note_off_c, 13, 63, 64
16, 4200, Note_on_c, 13, 63, 100
16, 4224, Note_off_c, 13, 63, 64
16, 4224, End_track
17, 0, Start_track
17, 0, Title_t, "theme"
17, 0, Note_on_c, 14, 60, 100
17, 0, Note_on_c, 14, 0, 100
17, 96, Note_off_c, 14, 60, 64
17, 96, Note_off_c, 14, 0, 64
17, 5184, Note_on_c, 14, 61, 100
17, 5280, Note_off_c, 14, 61, 64
17, 20544, Note_on_c, 14, 62, 100
17, 20640, Note_off_c, 14, 62, 64
17, 20640, End_track
0, 0, End_of_file
